HUMAN DATE TIME,ACTUATOR CURRENT,ACTUATOR CURRENT,ACTUATOR CURRENT,ACTUATOR CURRENT,ACTUATOR CURRENT
Tue Oct 10 00:06:37 2017,189,782,106,109,206
Tue Oct 10 00:06:37 2017,189,782,106,109,206
Tue Oct 10 00:10:38 2017,189,782,106,109,206
Tue Oct 10 00:10:38 2017,189,782,106,109,206
Tue Oct 10 00:14:39 2017,189,782,106,109,206
Tue Oct 10 00:14:39 2017,189,782,106,109,206
Tue Oct 10 00:18:40 2017,189,782,106,109,206
Tue Oct 10 00:18:40 2017,189,782,106,109,206
Tue Oct 10 00:22:41 2017,189,782,106,109,206
Tue Oct 10 00:22:41 2017,189,782,106,109,206
Tue Oct 10 00:26:42 2017,189,782,106,109,206
Tue Oct 10 00:26:42 2017,189,782,106,109,206
Tue Oct 10 00:30:42 2017,189,782,106,109,206
Tue Oct 10 00:30:42 2017,189,782,106,109,206
Tue Oct 10 00:34:43 2017,189,782,106,109,206
Tue Oct 10 00:34:43 2017,189,782,106,109,206
Tue Oct 10 00:38:44 2017,189,782,106,109,206
Tue Oct 10 00:38:44 2017,189,782,106,109,206
Tue Oct 10 00:42:45 2017,189,782,106,109,206
Tue Oct 10 00:42:45 2017,189,782,106,109,206
Tue Oct 10 00:46:46 2017,189,782,106,109,206
Tue Oct 10 00:46:46 2017,189,782,106,109,206
Tue Oct 10 00:50:47 2017,189,782,106,109,206
Tue Oct 10 00:50:47 2017,189,782,106,109,206
Tue Oct 10 00:54:48 2017,189,782,106,109,206
Tue Oct 10 00:54:48 2017,189,782,106,109,206
Tue Oct 10 00:58:49 2017,189,782,106,109,206
Tue Oct 10 00:58:49 2017,189,782,106,109,206
Tue Oct 10 01:02:49 2017,189,782,106,109,206
Tue Oct 10 01:02:49 2017,189,782,106,109,206
Tue Oct 10 01:06:50 2017,189,782,106,109,206
Tue Oct 10 01:06:50 2017,189,782,106,109,206
Tue Oct 10 01:10:51 2017,189,782,106,109,206
Tue Oct 10 01:10:51 2017,189,782,106,109,206
Tue Oct 10 01:14:52 2017,189,782,106,109,206
Tue Oct 10 01:14:52 2017,189,782,106,109,206
Tue Oct 10 01:18:53 2017,189,782,106,109,206
Tue Oct 10 01:18:53 2017,189,782,106,109,206
Tue Oct 10 01:22:54 2017,189,782,106,109,206
Tue Oct 10 01:22:54 2017,189,782,106,109,206
Tue Oct 10 01:26:55 2017,189,782,106,109,206
Tue Oct 10 01:26:55 2017,189,782,106,109,206
Tue Oct 10 01:30:56 2017,189,782,106,109,206
Tue Oct 10 01:30:56 2017,189,782,106,109,206
Tue Oct 10 01:34:57 2017,189,782,106,109,206
Tue Oct 10 01:34:57 2017,189,782,106,109,206
Tue Oct 10 01:38:58 2017,189,782,106,109,206
Tue Oct 10 01:38:58 2017,189,782,106,109,206
Tue Oct 10 01:42:59 2017,189,782,106,109,206
Tue Oct 10 01:42:59 2017,189,782,106,109,206
Tue Oct 10 01:47:00 2017,189,782,106,109,206
Tue Oct 10 01:47:00 2017,189,782,106,109,206
Mon Oct 9 05:45:58 2017,189,782,106,109,206
Mon Oct 9 05:45:58 2017,189,782,106,109,206
Mon Oct 9 05:53:58 2017,189,782,106,109,206
Mon Oct 9 05:53:58 2017,189,782,106,109,206
Mon Oct 9 06:01:58 2017,189,782,106,109,206
Mon Oct 9 06:01:58 2017,189,782,106,109,206
Mon Oct 9 06:09:58 2017,189,782,106,109,206
Mon Oct 9 06:09:58 2017,189,782,106,109,206
Mon Oct 9 06:17:58 2017,189,782,106,109,206
Mon Oct 9 06:17:58 2017,189,782,106,109,206
Mon Oct 9 06:25:58 2017,189,782,106,109,206
Mon Oct 9 06:25:58 2017,189,782,106,109,206
Mon Oct 9 06:33:58 2017,189,782,106,109,206
Mon Oct 9 06:33:58 2017,189,782,106,109,206
Mon Oct 9 06:41:58 2017,189,782,106,109,206
Mon Oct 9 06:41:58 2017,189,782,106,109,206
Mon Oct 9 06:49:58 2017,197,782,106,109,206
Mon Oct 9 06:49:58 2017,197,782,106,109,206
Mon Oct 9 06:57:58 2017,191,782,119,104,201
Mon Oct 9 06:57:58 2017,191,782,119,104,201
Mon Oct 9 07:05:58 2017,177,782,120,94,195
Mon Oct 9 07:05:58 2017,177,782,120,94,195
Mon Oct 9 07:13:58 2017,171,782,124,107,157
Mon Oct 9 07:13:58 2017,171,782,124,107,157
Mon Oct 9 07:21:58 2017,146,782,110,102,138
Mon Oct 9 07:21:58 2017,146,782,110,102,138
Mon Oct 9 07:29:58 2017,129,782,103,100,123
Mon Oct 9 07:29:58 2017,129,782,103,100,123
Mon Oct 9 07:37:58 2017,129,782,103,89,118
Mon Oct 9 07:37:58 2017,129,782,103,89,118
Mon Oct 9 07:45:58 2017,98,782,94,87,89
Mon Oct 9 07:45:58 2017,98,782,94,87,89
Mon Oct 9 07:53:58 2017,98,782,81,59,77
Mon Oct 9 07:53:58 2017,98,782,81,59,77
Mon Oct 9 08:01:58 2017,75,782,65,55,56
Mon Oct 9 08:01:58 2017,75,782,65,55,56
Mon Oct 9 08:09:58 2017,68,782,51,50,31
Mon Oct 9 08:09:58 2017,68,782,51,50,31
Mon Oct 9 08:17:58 2017,57,782,49,51,78
Mon Oct 9 08:17:58 2017,57,782,49,51,78
Tue Oct 10 04:25:58 2017,57,782,49,51,78
Tue Oct 10 04:25:58 2017,57,782,49,51,78
Mon Oct 9 08:26:00 2017,60,782,49,48,95
Mon Oct 9 08:26:00 2017,60,782,49,48,95
Mon Oct 9 08:33:58 2017,50,782,64,55,117
Mon Oct 9 08:33:58 2017,50,782,64,55,117
Mon Oct 9 08:41:58 2017,50,782,64,55,117
Mon Oct 9 08:41:58 2017,50,782,64,55,117
Mon Oct 9 08:49:58 2017,50,782,64,55,117
Mon Oct 9 08:49:58 2017,50,782,64,55,117
Mon Oct 9 08:57:58 2017,50,782,64,55,117
Mon Oct 9 08:57:58 2017,50,782,64,55,117
Mon Oct 9 09:05:58 2017,50,782,64,55,117
Mon Oct 9 09:05:58 2017,50,782,64,55,117
Mon Oct 9 09:13:58 2017,50,782,64,55,117
Mon Oct 9 09:13:58 2017,50,782,64,55,117
Mon Oct 9 09:21:58 2017,50,782,64,55,117
Mon Oct 9 09:21:58 2017,50,782,64,55,117
Mon Oct 9 09:29:58 2017,50,782,64,55,117
Mon Oct 9 09:29:58 2017,50,782,64,55,117
Tue Oct 10 05:37:58 2017,155,782,16,136,225
Tue Oct 10 05:37:58 2017,155,782,16,136,225
Tue Oct 10 05:53:58 2017,155,782,16,136,225
Tue Oct 10 05:53:58 2017,155,782,16,136,225
Tue Oct 10 05:57:58 2017,155,782,16,136,225
Tue Oct 10 05:57:58 2017,155,782,16,136,225
Tue Oct 10 06:01:59 2017,155,782,16,136,225
Tue Oct 10 06:01:59 2017,155,782,16,136,225
Tue Oct 10 06:06:00 2017,155,782,16,136,225
Tue Oct 10 06:06:00 2017,155,782,16,136,225
Tue Oct 10 06:10:01 2017,155,782,16,136,225
Tue Oct 10 06:10:01 2017,155,782,16,136,225
Tue Oct 10 06:14:02 2017,155,782,16,136,225
Tue Oct 10 06:14:02 2017,155,782,16,136,225
Tue Oct 10 06:18:03 2017,155,782,16,136,225
Tue Oct 10 06:18:03 2017,155,782,16,136,225
Tue Oct 10 06:22:04 2017,155,782,16,136,225
Tue Oct 10 06:22:04 2017,155,782,16,136,225
Tue Oct 10 06:26:05 2017,155,782,16,136,225
Tue Oct 10 06:26:05 2017,155,782,16,136,225
Tue Oct 10 06:30:06 2017,155,782,16,136,225
Tue Oct 10 06:30:06 2017,155,782,16,136,225
Tue Oct 10 06:34:07 2017,155,782,16,136,225
Tue Oct 10 06:34:07 2017,155,782,16,136,225
Tue Oct 10 06:34:07 2017,155,782,16,136,225
Tue Oct 10 06:34:07 2017,155,782,16,136,225
Tue Oct 10 06:42:09 2017,120,782,16,93,225
Tue Oct 10 06:42:09 2017,120,782,16,93,225
Tue Oct 10 06:46:10 2017,82,782,16,93,225
Tue Oct 10 06:46:10 2017,82,782,16,93,225
Tue Oct 10 06:50:11 2017,82,782,16,52,225
Tue Oct 10 06:50:11 2017,82,782,16,52,225
Tue Oct 10 06:54:12 2017,82,782,16,52,225
Tue Oct 10 06:54:12 2017,82,782,16,52,225
Tue Oct 10 06:58:13 2017,166,782,57,84,111
Tue Oct 10 06:58:13 2017,166,782,57,84,111
Tue Oct 10 07:02:14 2017,166,782,57,84,146
Tue Oct 10 07:02:14 2017,166,782,57,84,146
Tue Oct 10 07:06:15 2017,167,782,100,101,146
Tue Oct 10 07:06:15 2017,167,782,100,101,146
Tue Oct 10 07:10:16 2017,167,782,100,101,169
Tue Oct 10 07:10:16 2017,167,782,100,101,169
Tue Oct 10 07:14:17 2017,169,782,116,104,160
Tue Oct 10 07:14:17 2017,169,782,116,104,160
Tue Oct 10 07:18:17 2017,169,782,116,104,160
Tue Oct 10 07:18:17 2017,169,782,116,104,160
Tue Oct 10 07:22:18 2017,149,782,105,77,143
Tue Oct 10 07:22:18 2017,149,782,105,77,143
Tue Oct 10 07:22:18 2017,149,782,105,77,143
Tue Oct 10 07:22:18 2017,149,782,105,77,143
Tue Oct 10 07:30:20 2017,136,782,105,88,120
Tue Oct 10 07:30:20 2017,136,782,105,88,120
Tue Oct 10 07:34:21 2017,136,782,85,88,120
Tue Oct 10 07:34:21 2017,136,782,85,88,120
Tue Oct 10 07:38:22 2017,122,782,85,84,109
Tue Oct 10 07:38:22 2017,122,782,85,84,109
Tue Oct 10 07:42:23 2017,120,782,91,84,109
Tue Oct 10 07:42:23 2017,120,782,91,84,109
Tue Oct 10 07:46:23 2017,120,782,94,81,90
Tue Oct 10 07:46:23 2017,120,782,94,81,90
Tue Oct 10 07:50:24 2017,102,782,94,82,92
Tue Oct 10 07:50:24 2017,102,782,94,82,92
Tue Oct 10 07:54:25 2017,102,782,77,82,92
Tue Oct 10 07:54:25 2017,102,782,77,82,92
Tue Oct 10 07:54:25 2017,102,782,77,82,92
Tue Oct 10 07:54:25 2017,102,782,77,82,92
Tue Oct 10 08:02:26 2017,93,782,61,57,73
Tue Oct 10 08:02:26 2017,93,782,61,57,73
Tue Oct 10 08:06:27 2017,73,782,51,57,63
Tue Oct 10 08:06:27 2017,73,782,51,57,63
Tue Oct 10 08:10:28 2017,77,782,37,55,63
Tue Oct 10 08:10:28 2017,77,782,37,55,63
Tue Oct 10 08:14:28 2017,77,782,37,49,92
Tue Oct 10 08:14:28 2017,77,782,37,49,92
Tue Oct 10 08:18:29 2017,54,782,47,56,105
Tue Oct 10 08:18:29 2017,54,782,47,56,105
Tue Oct 10 08:22:30 2017,62,782,55,45,96
Tue Oct 10 08:22:30 2017,62,782,55,45,96
Tue Oct 10 08:26:30 2017,42,782,50,52,103
Tue Oct 10 08:26:30 2017,42,782,50,52,103
Tue Oct 10 08:26:30 2017,42,782,50,52,103
Tue Oct 10 08:26:30 2017,42,782,50,52,103
Tue Oct 10 08:34:31 2017,54,782,62,58,110
Tue Oct 10 08:34:31 2017,54,782,62,58,110
Tue Oct 10 08:38:32 2017,54,782,62,58,110
Tue Oct 10 08:38:32 2017,54,782,62,58,110
Tue Oct 10 08:42:32 2017,54,782,62,58,110
Tue Oct 10 08:42:32 2017,54,782,62,58,110
Tue Oct 10 08:46:33 2017,54,782,62,58,110
Tue Oct 10 08:46:33 2017,54,782,62,58,110
Tue Oct 10 08:50:33 2017,54,782,62,58,110
Tue Oct 10 08:50:33 2017,54,782,62,58,110
Tue Oct 10 08:54:34 2017,54,782,62,58,110
Tue Oct 10 08:54:34 2017,54,782,62,58,110
Tue Oct 10 08:58:34 2017,54,782,62,58,110
Tue Oct 10 08:58:34 2017,54,782,62,58,110
Tue Oct 10 09:02:35 2017,54,782,62,58,110
Tue Oct 10 09:02:35 2017,54,782,62,58,110
Tue Oct 10 09:06:35 2017,54,782,62,58,110
Tue Oct 10 09:06:35 2017,54,782,62,58,110
Tue Oct 10 09:10:36 2017,54,782,62,58,110
Tue Oct 10 09:10:36 2017,54,782,62,58,110
Tue Oct 10 09:14:36 2017,54,782,62,58,110
Tue Oct 10 09:14:36 2017,54,782,62,58,110
Tue Oct 10 09:18:36 2017,54,782,62,58,110
Tue Oct 10 09:18:36 2017,54,782,62,58,110
Tue Oct 10 09:22:37 2017,54,782,62,58,110
Tue Oct 10 09:22:37 2017,54,782,62,58,110
Tue Oct 10 09:26:37 2017,54,782,62,58,110
Tue Oct 10 09:26:37 2017,54,782,62,58,110
Tue Oct 10 09:30:38 2017,54,782,62,58,110
Tue Oct 10 09:30:38 2017,54,782,62,58,110
Tue Oct 10 09:34:38 2017,54,782,62,58,110
Tue Oct 10 09:34:38 2017,54,782,62,58,110
Tue Oct 10 09:38:38 2017,54,782,62,58,110
Tue Oct 10 09:38:38 2017,54,782,62,58,110
Tue Oct 10 09:42:39 2017,54,782,62,58,110
Tue Oct 10 09:42:39 2017,54,782,62,58,110
Tue Oct 10 09:46:39 2017,54,782,62,58,110
Tue Oct 10 09:46:39 2017,54,782,62,58,110
Tue Oct 10 09:50:39 2017,198,782,62,58,110
Tue Oct 10 09:50:39 2017,198,782,62,58,110
Tue Oct 10 09:54:40 2017,198,782,160,136,110
Tue Oct 10 09:54:40 2017,198,782,160,136,110
Tue Oct 10 09:58:40 2017,270,782,160,136,283
Tue Oct 10 09:58:40 2017,270,782,160,136,283
Tue Oct 10 10:02:40 2017,270,782,160,160,283
Tue Oct 10 10:02:40 2017,270,782,160,160,283
Tue Oct 10 10:06:41 2017,294,782,200,160,369
Tue Oct 10 10:06:41 2017,294,782,200,160,369
Tue Oct 10 10:10:41 2017,294,782,212,171,369
Tue Oct 10 10:10:41 2017,294,782,212,171,369
Tue Oct 10 10:14:42 2017,294,782,212,171,369
Tue Oct 10 10:14:42 2017,294,782,212,171,369
Tue Oct 10 10:18:42 2017,256,782,220,165,375
Tue Oct 10 10:18:42 2017,256,782,220,165,375
Tue Oct 10 10:22:42 2017,256,782,204,165,375
Tue Oct 10 10:22:42 2017,256,782,204,165,375
Tue Oct 10 10:26:43 2017,249,782,204,160,346
Tue Oct 10 10:26:43 2017,249,782,204,160,346
Tue Oct 10 10:30:43 2017,249,782,182,160,346
Tue Oct 10 10:30:43 2017,249,782,182,160,346
Tue Oct 10 10:34:43 2017,248,782,182,148,341
Tue Oct 10 10:34:43 2017,248,782,182,148,341
Tue Oct 10 10:38:44 2017,248,782,199,148,338
Tue Oct 10 10:38:44 2017,248,782,199,148,338
Tue Oct 10 10:42:44 2017,228,782,199,152,338
Tue Oct 10 10:42:44 2017,228,782,199,152,338
Tue Oct 10 10:46:44 2017,228,782,192,152,338
Tue Oct 10 10:46:44 2017,228,782,192,152,338
Tue Oct 10 10:50:45 2017,228,782,177,160,339
Tue Oct 10 10:50:45 2017,228,782,177,160,339
Tue Oct 10 10:54:45 2017,223,782,177,160,339
Tue Oct 10 10:54:45 2017,223,782,177,160,339
Tue Oct 10 10:58:46 2017,198,782,169,148,329
Tue Oct 10 10:58:46 2017,198,782,169,148,329
Tue Oct 10 10:58:46 2017,198,782,169,148,329
Tue Oct 10 10:58:46 2017,198,782,169,148,329
Tue Oct 10 11:06:46 2017,203,782,170,140,318
Tue Oct 10 11:06:46 2017,203,782,170,140,318
Tue Oct 10 11:10:47 2017,203,782,148,135,288
Tue Oct 10 11:10:47 2017,203,782,148,135,288
Tue Oct 10 11:14:47 2017,185,782,148,135,288
Tue Oct 10 11:14:47 2017,185,782,148,135,288
Tue Oct 10 11:18:47 2017,185,782,141,135,288
Tue Oct 10 11:18:47 2017,185,782,141,135,288
Tue Oct 10 11:22:48 2017,180,782,141,134,279
Tue Oct 10 11:22:48 2017,180,782,141,134,279
Tue Oct 10 11:26:48 2017,180,782,132,141,279
Tue Oct 10 11:26:48 2017,180,782,132,141,279
Tue Oct 10 11:30:48 2017,170,782,132,141,262
Tue Oct 10 11:30:48 2017,170,782,132,141,262
Tue Oct 10 11:34:49 2017,170,782,146,124,249
Tue Oct 10 11:34:49 2017,170,782,146,124,249
Tue Oct 10 11:38:49 2017,151,782,132,124,249
Tue Oct 10 11:38:49 2017,151,782,132,124,249
Tue Oct 10 11:42:49 2017,151,782,132,119,262
Tue Oct 10 11:42:49 2017,151,782,132,119,262
Tue Oct 10 11:46:50 2017,157,782,127,101,262
Tue Oct 10 11:46:50 2017,157,782,127,101,262
Tue Oct 10 11:46:50 2017,157,782,127,101,262
Tue Oct 10 11:46:50 2017,157,782,127,101,262
Tue Oct 10 11:54:51 2017,145,782,119,101,245
Tue Oct 10 11:54:51 2017,145,782,119,101,245
Tue Oct 10 11:58:51 2017,145,782,119,121,236
Tue Oct 10 11:58:51 2017,145,782,119,121,236
Tue Oct 10 12:02:51 2017,141,782,96,121,236
Tue Oct 10 12:02:51 2017,141,782,96,121,236
Tue Oct 10 12:06:52 2017,141,782,96,90,213
Tue Oct 10 12:06:52 2017,141,782,96,90,213
Tue Oct 10 12:10:52 2017,141,782,114,90,212
Tue Oct 10 12:10:52 2017,141,782,114,90,212
Tue Oct 10 12:14:52 2017,121,782,114,87,212
Tue Oct 10 12:14:52 2017,121,782,114,87,212
Tue Oct 10 12:18:52 2017,121,782,107,87,185
Tue Oct 10 12:18:52 2017,121,782,107,87,185
Tue Oct 10 12:22:53 2017,121,782,107,89,185
Tue Oct 10 12:22:53 2017,121,782,107,89,185
Tue Oct 10 12:26:53 2017,127,782,84,97,172
Tue Oct 10 12:26:53 2017,127,782,84,97,172
Tue Oct 10 12:30:53 2017,127,782,84,97,172
Tue Oct 10 12:30:53 2017,127,782,84,97,172
Tue Oct 10 12:34:53 2017,127,782,89,100,139
Tue Oct 10 12:34:53 2017,127,782,89,100,139
Tue Oct 10 12:38:54 2017,94,782,89,100,139
Tue Oct 10 12:38:54 2017,94,782,89,100,139
Tue Oct 10 12:42:54 2017,94,782,80,93,133
Tue Oct 10 12:42:54 2017,94,782,80,93,133
Tue Oct 10 12:46:54 2017,85,782,80,93,133
Tue Oct 10 12:46:54 2017,85,782,80,93,133
Tue Oct 10 12:50:54 2017,85,782,64,81,125
Tue Oct 10 12:50:54 2017,85,782,64,81,125
Tue Oct 10 12:54:55 2017,85,782,64,81,108
Tue Oct 10 12:54:55 2017,85,782,64,81,108
Tue Oct 10 12:58:55 2017,84,782,62,74,108
