HUMAN DATE TIME,ACTUATOR CURRENT,ACTUATOR CURRENT,ACTUATOR CURRENT,ACTUATOR CURRENT,ACTUATOR CURRENT
Tue Oct 10 12:58:55 2017,84,782,62,74,108
Tue Oct 10 13:02:55 2017,84,782,62,74,90
Tue Oct 10 13:02:55 2017,84,782,62,74,90
Tue Oct 10 13:02:55 2017,84,782,62,74,90
Tue Oct 10 13:02:55 2017,84,782,62,74,90
Tue Oct 10 13:10:55 2017,59,782,58,58,79
Tue Oct 10 13:10:55 2017,59,782,58,58,79
Tue Oct 10 13:14:55 2017,59,782,50,60,79
Tue Oct 10 13:14:55 2017,59,782,50,60,79
Tue Oct 10 13:18:56 2017,58,782,50,48,80
Tue Oct 10 13:18:56 2017,58,782,50,48,80
Tue Oct 10 13:22:56 2017,58,782,49,48,65
Tue Oct 10 13:22:56 2017,58,782,49,48,65
Tue Oct 10 13:26:56 2017,48,782,49,48,65
Tue Oct 10 13:26:56 2017,48,782,49,48,65
Tue Oct 10 13:30:56 2017,48,782,51,35,60
Tue Oct 10 13:30:56 2017,48,782,51,35,60
Tue Oct 10 13:34:56 2017,48,782,51,35,60
Tue Oct 10 13:34:56 2017,48,782,51,35,60
Tue Oct 10 13:38:57 2017,48,782,54,53,80
Tue Oct 10 13:38:57 2017,48,782,54,53,80
Tue Oct 10 13:42:57 2017,48,782,54,53,80
Tue Oct 10 13:42:57 2017,48,782,54,53,80
Tue Oct 10 13:46:57 2017,48,782,47,51,80
Tue Oct 10 13:46:57 2017,48,782,47,51,80
Tue Oct 10 13:50:57 2017,57,782,47,51,87
Tue Oct 10 13:50:57 2017,57,782,47,51,87
Tue Oct 10 13:54:57 2017,57,782,42,52,87
Tue Oct 10 13:54:57 2017,57,782,42,52,87
Tue Oct 10 13:58:57 2017,57,782,43,52,96
Tue Oct 10 13:58:57 2017,57,782,43,52,96
Tue Oct 10 14:02:57 2017,57,782,43,52,96
Tue Oct 10 14:02:57 2017,57,782,43,52,96
Tue Oct 10 14:06:57 2017,50,782,43,62,110
Tue Oct 10 14:06:57 2017,50,782,43,62,110
Tue Oct 10 14:10:57 2017,50,782,64,62,110
Tue Oct 10 14:10:57 2017,50,782,64,62,110
Tue Oct 10 14:14:57 2017,49,782,50,47,109
Tue Oct 10 14:14:57 2017,49,782,50,47,109
Tue Oct 10 14:18:58 2017,49,782,50,47,124
Tue Oct 10 14:18:58 2017,49,782,50,47,124
Tue Oct 10 14:22:58 2017,65,782,60,47,124
Tue Oct 10 14:22:58 2017,65,782,60,47,124
Tue Oct 10 14:26:58 2017,65,782,60,47,129
Tue Oct 10 14:26:58 2017,65,782,60,47,129
Tue Oct 10 14:30:58 2017,65,782,65,48,129
Tue Oct 10 14:30:58 2017,65,782,65,48,129
Tue Oct 10 14:30:58 2017,65,782,65,48,129
Tue Oct 10 14:30:58 2017,65,782,65,48,129
Tue Oct 10 14:38:58 2017,61,782,65,48,132
Tue Oct 10 14:38:58 2017,61,782,65,48,132
Tue Oct 10 14:42:58 2017,61,782,73,64,132
Tue Oct 10 14:42:58 2017,61,782,73,64,132
Tue Oct 10 14:46:58 2017,63,782,73,64,148
Tue Oct 10 14:46:58 2017,63,782,73,64,148
Tue Oct 10 14:50:58 2017,63,782,66,56,148
Tue Oct 10 14:50:58 2017,63,782,66,56,148
Tue Oct 10 14:54:58 2017,63,782,66,56,161
Tue Oct 10 14:54:58 2017,63,782,66,56,161
Tue Oct 10 14:58:58 2017,60,782,62,41,161
Tue Oct 10 14:58:58 2017,60,782,62,41,161
Tue Oct 10 15:02:58 2017,60,782,62,41,161
Tue Oct 10 15:02:58 2017,60,782,62,41,161
Tue Oct 10 15:06:58 2017,60,782,62,41,161
Tue Oct 10 15:06:58 2017,60,782,62,41,161
Tue Oct 10 15:10:58 2017,60,782,62,41,161
Tue Oct 10 15:10:58 2017,60,782,62,41,161
Tue Oct 10 15:14:58 2017,60,782,62,41,161
Tue Oct 10 15:14:58 2017,60,782,62,41,161
Tue Oct 10 15:18:59 2017,60,782,62,41,161
Tue Oct 10 15:18:59 2017,60,782,62,41,161
Tue Oct 10 15:22:59 2017,60,782,62,41,161
Tue Oct 10 15:22:59 2017,60,782,62,41,161
Tue Oct 10 15:26:59 2017,60,782,62,41,161
Tue Oct 10 15:26:59 2017,60,782,62,41,161
Tue Oct 10 15:30:59 2017,60,782,62,41,161
Tue Oct 10 15:30:59 2017,60,782,62,41,161
Tue Oct 10 15:34:59 2017,60,782,62,41,161
Tue Oct 10 15:34:59 2017,60,782,62,41,161
Tue Oct 10 15:38:59 2017,60,782,62,41,161
Tue Oct 10 15:38:59 2017,60,782,62,41,161
Tue Oct 10 15:42:59 2017,60,782,62,41,161
Tue Oct 10 15:42:59 2017,60,782,62,41,161
Tue Oct 10 15:46:59 2017,60,782,62,41,161
Tue Oct 10 15:46:59 2017,60,782,62,41,161
Tue Oct 10 15:50:59 2017,60,782,62,41,161
Tue Oct 10 15:50:59 2017,60,782,62,41,161
Tue Oct 10 15:55:00 2017,60,782,62,41,161
Tue Oct 10 15:55:00 2017,60,782,62,41,161
Tue Oct 10 15:59:00 2017,60,782,62,41,161
Tue Oct 10 15:59:00 2017,60,782,62,41,161
Tue Oct 10 16:03:00 2017,60,782,62,41,161
Tue Oct 10 16:03:00 2017,60,782,62,41,161
Tue Oct 10 16:07:00 2017,60,782,62,41,161
Tue Oct 10 16:07:00 2017,60,782,62,41,161
Tue Oct 10 16:11:00 2017,60,782,62,41,161
Tue Oct 10 16:11:00 2017,60,782,62,41,161
Tue Oct 10 16:15:00 2017,60,782,62,41,161
Tue Oct 10 16:15:00 2017,60,782,62,41,161
Tue Oct 10 16:19:00 2017,60,782,62,41,161
Tue Oct 10 16:19:00 2017,60,782,62,41,161
Tue Oct 10 16:23:00 2017,288,782,183,199,341
Tue Oct 10 16:23:00 2017,288,782,183,199,341
Tue Oct 10 16:27:01 2017,359,782,236,264,449
Tue Oct 10 16:27:01 2017,359,782,236,264,449
Tue Oct 10 16:31:01 2017,364,782,241,238,487
Tue Oct 10 16:31:01 2017,364,782,241,238,487
Tue Oct 10 16:35:01 2017,343,782,221,247,487
Tue Oct 10 16:35:01 2017,343,782,221,247,487
Tue Oct 10 16:35:01 2017,343,782,221,247,487
Tue Oct 10 16:35:01 2017,343,782,221,247,487
Tue Oct 10 16:43:02 2017,335,782,206,211,480
Tue Oct 10 16:43:02 2017,335,782,206,211,480
Tue Oct 10 16:47:02 2017,345,782,206,227,429
Tue Oct 10 16:47:02 2017,345,782,206,227,429
Tue Oct 10 16:51:02 2017,324,782,188,206,428
Tue Oct 10 16:51:02 2017,324,782,188,206,428
Tue Oct 10 16:55:02 2017,324,782,196,206,410
Tue Oct 10 16:55:02 2017,324,782,196,206,410
Tue Oct 10 16:59:03 2017,302,782,196,188,410
Tue Oct 10 16:59:03 2017,302,782,196,188,410
Tue Oct 10 17:03:03 2017,281,782,176,196,406
Tue Oct 10 17:03:03 2017,281,782,176,196,406
Tue Oct 10 17:07:03 2017,281,782,176,196,381
Tue Oct 10 17:07:03 2017,281,782,176,196,381
Tue Oct 10 17:11:04 2017,296,782,158,183,381
Tue Oct 10 17:11:04 2017,296,782,158,183,381
Tue Oct 10 17:15:04 2017,296,782,158,183,354
Tue Oct 10 17:15:04 2017,296,782,158,183,354
Tue Oct 10 17:19:04 2017,280,782,163,179,354
Tue Oct 10 17:19:04 2017,280,782,163,179,354
Tue Oct 10 17:23:05 2017,275,782,159,162,328
Tue Oct 10 17:23:05 2017,275,782,159,162,328
Tue Oct 10 17:27:05 2017,275,782,159,162,328
Tue Oct 10 17:27:05 2017,275,782,159,162,328
Tue Oct 10 17:31:05 2017,247,782,149,155,303
Tue Oct 10 17:31:05 2017,247,782,149,155,303
Tue Oct 10 17:35:06 2017,247,782,149,156,303
Tue Oct 10 17:35:06 2017,247,782,149,156,303
Tue Oct 10 17:39:06 2017,249,782,137,156,273
Tue Oct 10 17:39:06 2017,249,782,137,156,273
Tue Oct 10 17:43:07 2017,249,782,137,145,273
Tue Oct 10 17:43:07 2017,249,782,137,145,273
Tue Oct 10 17:47:07 2017,236,782,128,145,242
Tue Oct 10 17:47:07 2017,236,782,128,145,242
Tue Oct 10 17:51:08 2017,236,782,128,133,242
Tue Oct 10 17:51:08 2017,236,782,128,133,242
Tue Oct 10 17:55:08 2017,224,782,129,133,241
Tue Oct 10 17:55:08 2017,224,782,129,133,241
Tue Oct 10 17:55:08 2017,224,782,129,133,241
Tue Oct 10 17:55:08 2017,224,782,129,133,241
Tue Oct 10 18:03:09 2017,201,782,112,116,224
Tue Oct 10 18:03:09 2017,201,782,112,116,224
Tue Oct 10 18:07:10 2017,201,782,109,122,218
Tue Oct 10 18:07:10 2017,201,782,109,122,218
Tue Oct 10 18:11:10 2017,196,782,120,103,203
Tue Oct 10 18:11:10 2017,196,782,120,103,203
Tue Oct 10 18:15:11 2017,196,782,120,103,203
Tue Oct 10 18:15:11 2017,196,782,120,103,203
Tue Oct 10 18:19:11 2017,196,782,120,103,203
Tue Oct 10 18:19:11 2017,196,782,120,103,203
Tue Oct 10 18:23:12 2017,196,782,120,103,203
Tue Oct 10 18:23:12 2017,196,782,120,103,203
Tue Oct 10 18:27:12 2017,196,782,120,103,203
Tue Oct 10 18:27:12 2017,196,782,120,103,203
Tue Oct 10 18:31:13 2017,196,782,120,103,203
Tue Oct 10 18:31:13 2017,196,782,120,103,203
Tue Oct 10 18:35:14 2017,196,782,120,103,203
Tue Oct 10 18:35:14 2017,196,782,120,103,203
Tue Oct 10 18:39:14 2017,196,782,120,103,203
Tue Oct 10 18:39:14 2017,196,782,120,103,203
Tue Oct 10 18:43:15 2017,196,782,120,103,203
Tue Oct 10 18:43:15 2017,196,782,120,103,203
Tue Oct 10 18:47:16 2017,196,782,120,103,203
Tue Oct 10 18:47:16 2017,196,782,120,103,203
Tue Oct 10 18:51:16 2017,196,782,120,103,203
Tue Oct 10 18:51:16 2017,196,782,120,103,203
Tue Oct 10 18:55:17 2017,196,782,120,103,203
Tue Oct 10 18:55:17 2017,196,782,120,103,203
Tue Oct 10 18:59:17 2017,196,782,120,103,203
Tue Oct 10 18:59:17 2017,196,782,120,103,203
Tue Oct 10 19:03:18 2017,196,782,120,103,203
Tue Oct 10 19:03:18 2017,196,782,120,103,203
Tue Oct 10 19:07:19 2017,196,782,120,103,203
Tue Oct 10 19:07:19 2017,196,782,120,103,203
Tue Oct 10 19:11:20 2017,196,782,120,103,203
Tue Oct 10 19:11:20 2017,196,782,120,103,203
Tue Oct 10 19:15:20 2017,196,782,120,103,203
Tue Oct 10 19:15:20 2017,196,782,120,103,203
Tue Oct 10 19:19:21 2017,196,782,120,103,203
Tue Oct 10 19:19:21 2017,196,782,120,103,203
Tue Oct 10 19:23:22 2017,196,782,120,103,203
Tue Oct 10 19:23:22 2017,196,782,120,103,203
Tue Oct 10 19:27:22 2017,196,782,120,103,203
Tue Oct 10 19:27:22 2017,196,782,120,103,203
Tue Oct 10 19:31:23 2017,196,782,120,103,203
Tue Oct 10 19:31:23 2017,196,782,120,103,203
Tue Oct 10 19:35:24 2017,196,782,120,103,203
Tue Oct 10 19:35:24 2017,196,782,120,103,203
Tue Oct 10 19:39:24 2017,196,782,120,103,203
Tue Oct 10 19:39:24 2017,196,782,120,103,203
Tue Oct 10 19:43:25 2017,196,782,120,103,203
Tue Oct 10 19:43:25 2017,196,782,120,103,203
Tue Oct 10 19:47:26 2017,196,782,120,103,203
Tue Oct 10 19:47:26 2017,196,782,120,103,203
Tue Oct 10 19:51:27 2017,196,782,120,103,203
Tue Oct 10 19:51:27 2017,196,782,120,103,203
Tue Oct 10 19:55:27 2017,196,782,120,103,203
Tue Oct 10 19:55:27 2017,196,782,120,103,203
Tue Oct 10 19:59:28 2017,196,782,120,103,203
Tue Oct 10 19:59:28 2017,196,782,120,103,203
Tue Oct 10 20:03:29 2017,196,782,120,103,203
Tue Oct 10 20:03:29 2017,196,782,120,103,203
Tue Oct 10 20:07:30 2017,196,782,120,103,203
Tue Oct 10 20:07:30 2017,196,782,120,103,203
Tue Oct 10 20:11:31 2017,196,782,120,103,203
Tue Oct 10 20:11:31 2017,196,782,120,103,203
Tue Oct 10 20:15:31 2017,196,782,120,103,203
Tue Oct 10 20:15:31 2017,196,782,120,103,203
Tue Oct 10 20:19:32 2017,196,782,120,103,203
Tue Oct 10 20:19:32 2017,196,782,120,103,203
Tue Oct 10 20:23:33 2017,196,782,120,103,203
Tue Oct 10 20:23:33 2017,196,782,120,103,203
Tue Oct 10 20:27:34 2017,196,782,120,103,203
Tue Oct 10 20:27:34 2017,196,782,120,103,203
Tue Oct 10 20:31:34 2017,196,782,120,103,203
Tue Oct 10 20:31:34 2017,196,782,120,103,203
Tue Oct 10 20:35:35 2017,196,782,120,103,203
Tue Oct 10 20:35:35 2017,196,782,120,103,203
Tue Oct 10 20:39:36 2017,196,782,120,103,203
Tue Oct 10 20:39:36 2017,196,782,120,103,203
Tue Oct 10 20:43:37 2017,196,782,120,103,203
Tue Oct 10 20:43:37 2017,196,782,120,103,203
Tue Oct 10 20:47:38 2017,196,782,120,103,203
Tue Oct 10 20:47:38 2017,196,782,120,103,203
Tue Oct 10 20:51:38 2017,196,782,120,103,203
Tue Oct 10 20:51:38 2017,196,782,120,103,203
Tue Oct 10 20:55:39 2017,196,782,120,103,203
Tue Oct 10 20:55:39 2017,196,782,120,103,203
Tue Oct 10 20:59:40 2017,196,782,120,103,203
Tue Oct 10 20:59:40 2017,196,782,120,103,203
Tue Oct 10 21:03:41 2017,196,782,120,103,203
Tue Oct 10 21:03:41 2017,196,782,120,103,203
Tue Oct 10 21:07:42 2017,196,782,120,103,203
Tue Oct 10 21:07:42 2017,196,782,120,103,203
Tue Oct 10 21:11:42 2017,196,782,120,103,203
Tue Oct 10 21:11:42 2017,196,782,120,103,203
Tue Oct 10 21:15:43 2017,196,782,120,103,203
Tue Oct 10 21:15:43 2017,196,782,120,103,203
Tue Oct 10 21:19:44 2017,196,782,120,103,203
Tue Oct 10 21:19:44 2017,196,782,120,103,203
Tue Oct 10 21:23:45 2017,196,782,120,103,203
Tue Oct 10 21:23:45 2017,196,782,120,103,203
Tue Oct 10 21:27:46 2017,196,782,120,103,203
Tue Oct 10 21:27:46 2017,196,782,120,103,203
Tue Oct 10 21:31:47 2017,196,782,120,103,203
Tue Oct 10 21:31:47 2017,196,782,120,103,203
Tue Oct 10 21:35:47 2017,196,782,120,103,203
Tue Oct 10 21:35:47 2017,196,782,120,103,203
Tue Oct 10 21:39:48 2017,196,782,120,103,203
Tue Oct 10 21:39:48 2017,196,782,120,103,203
Tue Oct 10 21:43:49 2017,196,782,120,103,203
Tue Oct 10 21:43:49 2017,196,782,120,103,203
Tue Oct 10 21:47:50 2017,196,782,120,103,203
Tue Oct 10 21:47:50 2017,196,782,120,103,203
Tue Oct 10 21:51:51 2017,196,782,120,103,203
Tue Oct 10 21:51:51 2017,196,782,120,103,203
Tue Oct 10 21:55:52 2017,196,782,120,103,203
Tue Oct 10 21:55:52 2017,196,782,120,103,203
Tue Oct 10 21:59:52 2017,196,782,120,103,203
Tue Oct 10 21:59:52 2017,196,782,120,103,203
Tue Oct 10 22:03:53 2017,196,782,120,103,203
Tue Oct 10 22:03:53 2017,196,782,120,103,203
Tue Oct 10 22:07:54 2017,196,782,120,103,203
Tue Oct 10 22:07:54 2017,196,782,120,103,203
Tue Oct 10 22:11:55 2017,196,782,120,103,203
Tue Oct 10 22:11:55 2017,196,782,120,103,203
Tue Oct 10 22:15:56 2017,196,782,120,103,203
Tue Oct 10 22:15:56 2017,196,782,120,103,203
Tue Oct 10 22:19:57 2017,196,782,120,103,203
Tue Oct 10 22:19:57 2017,196,782,120,103,203
Tue Oct 10 22:23:57 2017,196,782,120,103,203
Tue Oct 10 22:23:57 2017,196,782,120,103,203
Tue Oct 10 22:27:58 2017,196,782,120,103,203
Tue Oct 10 22:27:58 2017,196,782,120,103,203
Tue Oct 10 22:31:59 2017,196,782,120,103,203
Tue Oct 10 22:31:59 2017,196,782,120,103,203
Tue Oct 10 22:36:00 2017,196,782,120,103,203
Tue Oct 10 22:36:00 2017,196,782,120,103,203
Tue Oct 10 22:40:01 2017,196,782,120,103,203
Tue Oct 10 22:40:01 2017,196,782,120,103,203
Tue Oct 10 22:44:01 2017,196,782,120,103,203
Tue Oct 10 22:44:01 2017,196,782,120,103,203
Tue Oct 10 22:48:02 2017,196,782,120,103,203
Tue Oct 10 22:48:02 2017,196,782,120,103,203
Tue Oct 10 22:52:03 2017,196,782,120,103,203
Tue Oct 10 22:52:03 2017,196,782,120,103,203
Tue Oct 10 22:56:04 2017,196,782,120,103,203
Tue Oct 10 22:56:04 2017,196,782,120,103,203
Tue Oct 10 23:00:05 2017,196,782,120,103,203
Tue Oct 10 23:00:05 2017,196,782,120,103,203
Tue Oct 10 23:04:06 2017,196,782,120,103,203
Tue Oct 10 23:04:06 2017,196,782,120,103,203
Tue Oct 10 23:08:06 2017,196,782,120,103,203
Tue Oct 10 23:08:06 2017,196,782,120,103,203
Tue Oct 10 23:12:07 2017,196,782,120,103,203
Tue Oct 10 23:12:07 2017,196,782,120,103,203
Tue Oct 10 23:16:08 2017,196,782,120,103,203
Tue Oct 10 23:16:08 2017,196,782,120,103,203
Tue Oct 10 23:20:09 2017,196,782,120,103,203
Tue Oct 10 23:20:09 2017,196,782,120,103,203
Tue Oct 10 23:24:10 2017,196,782,120,103,203
Tue Oct 10 23:24:10 2017,196,782,120,103,203
Tue Oct 10 23:28:11 2017,196,782,120,103,203
Tue Oct 10 23:28:11 2017,196,782,120,103,203
Tue Oct 10 23:32:11 2017,196,782,120,103,203
Tue Oct 10 23:32:11 2017,196,782,120,103,203
Tue Oct 10 23:36:12 2017,196,782,120,103,203
Tue Oct 10 23:36:12 2017,196,782,120,103,203
Tue Oct 10 23:40:13 2017,196,782,120,103,203
Tue Oct 10 23:40:13 2017,196,782,120,103,203
Tue Oct 10 23:44:14 2017,196,782,120,103,203
Tue Oct 10 23:44:14 2017,196,782,120,103,203
Tue Oct 10 23:48:15 2017,196,782,120,103,203
Tue Oct 10 23:48:15 2017,196,782,120,103,203
Tue Oct 10 23:52:16 2017,196,782,120,103,203
Tue Oct 10 23:52:16 2017,196,782,120,103,203
